residual sugar,chlorides,sulphates,total acidity,citric acid percentage,free sulfur dioxide percentage,percentage of alcohol density,quality
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,3.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,2.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,3.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,2.0
,,,,,,,3.0
